No,Date,Name,Gender,Age,Type,Amount
1,1/1/2021,XYZ,M,30,WKA,15000
2,1/2/2021,ABC,F,33,W,10000
3,1/3/2021,XYZ,M,35,WKA,15000
4,1/4/2021,ABC,F,30,W,10000
5,1/5/2021,XYZ,M,59,ID,60
6,1/6/2021,ABC,M,35,ID,60
7,1/7/2021,XYZ,M,36,X,10
8,1/8/2021,ABC,M,39,X,10
9,1/9/2021,XYZ,F,41,ID,60
10,1/10/2021,ABC,F,43,ID,60
11,1/11/2021,XYZ,F,39,ID,60
12,1/12/2021,ABC,F,43,ID,60
13,1/13/2021,XYZ,F,36,X,10
14,1/14/2021,ABC,M,20,M,100
15,1/15/2021,XYZ,F,31,WKA,15000
16,1/16/2021,ABC,F,40,X,10
17,1/17/2021,XYZ,M,56,ID,60
18,1/18/2021,ABC,M,37,WKA,15000
19,1/19/2021,XYZ,F,25,W,10000
20,1/20/2021,ABC,M,31,WKA,15000
21,1/21/2021,XYZ,M,38,W,10000
22,1/22/2021,ABC,M,42,ID,60
23,1/23/2021,XYZ,F,44,ID,60
24,1/24/2021,ABC,M,44,X,10
25,1/25/2021,XYZ,F,26,X,10
26,1/26/2021,ABC,F,41,ID,60
27,1/27/2021,XYZ,M,55,ID,60
28,1/28/2021,ABC,F,67,ID,60
29,1/29/2021,XYZ,F,56,ID,60
30,1/30/2021,ABC,F,53,X,10
31,1/31/2021,XYZ,M,68,M,100
32,2/1/2021,ABC,M,31,WKA,15000
33,2/2/2021,XYZ,F,59,X,10
34,2/3/2021,ABC,F,32,ID,60
35,2/4/2021,XYZ,M,49,WKA,15000
36,2/5/2021,ABC,M,42,W,10000
37,2/6/2021,XYZ,M,78,WKA,15000
38,2/7/2021,ABC,F,32,W,10000
39,2/8/2021,XYZ,M,33,ID,60
40,2/9/2021,ABC,M,23,ID,60
41,2/10/2021,XYZ,M,38,X,10
42,2/11/2021,ABC,F,36,X,10
43,2/12/2021,XYZ,M,52,ID,60
44,2/13/2021,ABC,F,32,ID,60
45,2/14/2021,XYZ,M,32,ID,60
46,2/15/2021,ABC,F,34,ID,60
47,2/16/2021,XYZ,M,55,X,10
48,2/17/2021,ABC,F,26,M,100
49,2/18/2021,XYZ,M,32,WKA,15000
50,2/19/2021,ABC,M,61,X,10
51,2/20/2021,XYZ,M,45,ID,60
52,2/21/2021,ABC,F,37,ID,60
53,2/22/2021,XYZ,M,38,M,100
